ATOM C       9.000000   1.000000   1.000000   0.268000   0.067900   0.664400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.01          0          0          0       0   
ATOM C      10.000000   1.000000   1.000000   0.235700   0.064200   0.594500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C      11.000000   1.000000   1.000000   0.210000   0.244800   0.632200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C      12.000000   1.000000   1.000000   0.185000   0.062700   0.674800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C      13.000000   1.000000   1.000000   0.158500   0.242600   0.706400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C      14.000000   1.000000   1.000000   0.132600   0.064400   0.747200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C      15.000000   1.000000   1.000000   0.106900   0.255200   0.778600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C      16.000000   1.000000   1.000000   0.080900   0.081000   0.820600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C      17.000000   1.000000   1.000000   0.054900   0.286400   0.844800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C      18.000000   1.000000   1.000000   0.030900   0.151200   0.911400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM O      19.000000   1.000000   1.000000   0.036700  -0.079400   0.982100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM O      20.000000   1.000000   1.000000   0.004200   0.297800   0.887200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM H      11.000000   1.000000   1.000000   0.485166   0.076314   0.797265
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      12.000000   1.000000   1.000000   0.481519   0.322570   0.915347
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      13.000000   1.000000   1.000000   0.460005   0.347627   0.735915
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      21.000000   1.000000   1.000000   0.451399  -0.099888   0.934499
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      22.000000   1.000000   1.000000   0.429887  -0.074834   0.755080
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      31.000000   1.000000   1.000000   0.427973   0.347860   0.979937
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      32.000000   1.000000   1.000000   0.405848   0.364511   0.801005
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      41.000000   1.000000   1.000000   0.399735  -0.082616   1.005812
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      42.000000   1.000000   1.000000   0.377747  -0.068226   0.826642
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      51.000000   1.000000   1.000000   0.375358   0.371262   1.044531
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      52.000000   1.000000   1.000000   0.352154   0.368013   0.866911
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      61.000000   1.000000   1.000000   0.347170  -0.074323   1.083170
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      71.000000   1.000000   1.000000   0.293481  -0.079119   0.959940
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      81.000000   1.000000   1.000000   0.302661   0.383710   0.761991
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      82.000000   1.000000   1.000000   0.271706   0.382388   0.826309
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H      91.000000   1.000000   1.000000   0.281198  -0.072224   0.626807
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     101.000000   1.000000   1.000000   0.227335  -0.072294   0.507489
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     111.000000   1.000000   1.000000   0.221487   0.374204   0.719096
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     112.000000   1.000000   1.000000   0.198007   0.364604   0.541976
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     121.000000   1.000000   1.000000   0.196884  -0.051037   0.767547
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     122.000000   1.000000   1.000000   0.174174  -0.072404   0.589576
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     131.000000   1.000000   1.000000   0.169415   0.375398   0.792588
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     132.000000   1.000000   1.000000   0.146987   0.358822   0.614064
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     141.000000   1.000000   1.000000   0.143895  -0.052803   0.839451
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     142.000000   1.000000   1.000000   0.121341  -0.067397   0.661051
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     151.000000   1.000000   1.000000   0.118256   0.387851   0.864196
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     152.000000   1.000000   1.000000   0.095584   0.371440   0.686011
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     161.000000   1.000000   1.000000   0.091824  -0.029098   0.915854
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     162.000000   1.000000   1.000000   0.069880  -0.057033   0.737107
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     171.000000   1.000000   1.000000   0.066830   0.444228   0.914266
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     172.000000   1.000000   1.000000   0.041929   0.370542   0.744450
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
ATOM H     201.000000   1.000000   1.000000  -0.010545   0.196600   0.934120
CON U[11]=   0.060000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0           
END                                                                             
